=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     MNIST-576
Instances:    60000
Attributes:   577
[list of attributes omitted]
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.5371377069905713
    Node 10    5.755875860156259
    Node 11    -0.26849974955448574
    Node 12    -1.951041775713892
    Node 13    -2.7271242100402953
    Node 14    -2.2261352452773977
    Node 15    -2.399657545264297
    Node 16    -3.8320613982221166
    Node 17    0.42186927018562864
    Node 18    -0.12820374044835045
    Node 19    -1.2045764948817015
    Node 20    -1.5115253478832753
    Node 21    -0.39212660202733574
    Node 22    -0.3742058812047319
    Node 23    1.1782134741261756
    Node 24    -0.6102490568069072
    Node 25    -1.8843847545392618
    Node 26    0.41818887793460996
    Node 27    -0.2656055546810112
    Node 28    -0.9406872721796675
    Node 29    1.7239139211169263
    Node 30    -1.829196912901814
    Node 31    0.3843305524220156
    Node 32    -0.5834536295989622
    Node 33    -2.8087706206723344
    Node 34    2.18813755375129
    Node 35    0.9348510977919022
    Node 36    -0.18377466896780592
    Node 37    -0.6363593485460689
    Node 38    -2.1679797015017828
    Node 39    -1.6771038178860784
    Node 40    -2.7052355749439223
    Node 41    -1.1255576812354309
    Node 42    2.9390557186582082
    Node 43    1.814419316431451
    Node 44    0.02747122490962513
    Node 45    -1.9714315940213134
    Node 46    -1.9432615878097503
    Node 47    -0.5689113017986872
    Node 48    0.63733055684375
    Node 49    1.5283232568433116
    Node 50    -1.1200241170722611
    Node 51    0.7214397608064714
    Node 52    -5.264833575620959
    Node 53    -1.8524065379033916
    Node 54    1.6490318946766978
    Node 55    -1.5071110504262757
    Node 56    1.3426906414815951
    Node 57    -1.3803899172524443
    Node 58    -2.2372203813335303
    Node 59    -0.24617466935205676
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.020629808066586822
    Node 10    -3.026516407189964
    Node 11    -0.8218590267225291
    Node 12    4.620586552081585
    Node 13    -0.5842466223492431
    Node 14    -0.3161632728803744
    Node 15    3.4866252259475603
    Node 16    1.6422706369599431
    Node 17    -1.0800680612129643
    Node 18    -0.4349504483524761
    Node 19    1.4966577177374176
    Node 20    -2.6022360219742477
    Node 21    1.2224515492320218
    Node 22    -2.0894063891048407
    Node 23    -0.8914046294342016
    Node 24    -0.5832971895482794
    Node 25    0.649994149105129
    Node 26    2.372153525187006
    Node 27    2.0688427136696226
    Node 28    -1.2338550530572807
    Node 29    -1.089672795386285
    Node 30    0.6699662452236905
    Node 31    -0.7858475898479681
    Node 32    0.4547934403587259
    Node 33    2.0331214722915907
    Node 34    -1.6409796416939513
    Node 35    -1.2187219185534302
    Node 36    -1.903101733131926
    Node 37    -0.9593687211395129
    Node 38    -1.354110802364956
    Node 39    1.6415292246053983
    Node 40    2.701513619485112
    Node 41    -1.3469088018750914
    Node 42    4.312691012892779
    Node 43    -2.5646491291376527
    Node 44    -0.34975918527989286
    Node 45    0.5418469234893041
    Node 46    2.088106549227608
    Node 47    0.15214978786262312
    Node 48    0.6883527722160805
    Node 49    1.7355321708457836
    Node 50    -0.42727598646894177
    Node 51    -1.6813682105858427
    Node 52    -5.6714677577292605
    Node 53    -0.29408903601729597
    Node 54    -0.8381530610680257
    Node 55    -1.0286209749713588
    Node 56    -3.2107066068204326
    Node 57    2.9535084658737394
    Node 58    2.2304117914982355
    Node 59    -4.002599933572855
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.3566449805276113
    Node 10    -5.363364981931864
    Node 11    -2.165619764116046
    Node 12    -3.0140869267549397
    Node 13    1.8421119905158647
    Node 14    -2.347359172012497
    Node 15    2.103776993595616
    Node 16    0.13449361696924772
    Node 17    -1.3701521095867646
    Node 18    -0.351666205375809
    Node 19    0.32008439170032
    Node 20    -1.6746417375839766
    Node 21    0.3064542483460403
    Node 22    -1.9848488484549465
    Node 23    -1.7475063048052997
    Node 24    -0.9218593312832076
    Node 25    1.5457430021544079
    Node 26    -0.9818309882314185
    Node 27    0.8419771472940848
    Node 28    -0.7422245006174566
    Node 29    -1.39411629626866
    Node 30    0.47606937132195815
    Node 31    0.08625647160550354
    Node 32    -1.5165879101852522
    Node 33    -0.7434704505360888
    Node 34    -3.2526067320265057
    Node 35    0.24653613544220876
    Node 36    -0.0757428264426496
    Node 37    -0.6214206166066613
    Node 38    -4.595291067031534
    Node 39    -1.0774057961959795
    Node 40    -3.6623275401756445
    Node 41    -2.2487875519191953
    Node 42    5.64387424536167
    Node 43    3.862394090860828
    Node 44    -0.4210233470587364
    Node 45    -2.473026561111768
    Node 46    -2.3068312471731485
    Node 47    -1.081879842207692
    Node 48    -1.48524956956213
    Node 49    -1.5675353213196512
    Node 50    -2.208162986781657
    Node 51    0.3454712970559017
    Node 52    4.686202246748266
    Node 53    -1.236485171983398
    Node 54    0.02929510576604974
    Node 55    -1.1525721637525606
    Node 56    2.4402021822424085
    Node 57    -2.1198469344630073
    Node 58    -0.7203919782665681
    Node 59    -0.9319571077552216
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.9373272094001133
    Node 10    -2.3292603382984796
    Node 11    1.2158202840735657
    Node 12    -1.3674912950115627
    Node 13    -1.239292102955842
    Node 14    -1.4026272651927199
    Node 15    -1.5124400019626567
    Node 16    -1.9733079907789208
    Node 17    -0.9523342724854487
    Node 18    -0.5063055857320878
    Node 19    0.9181745942891565
    Node 20    0.3190036329958986
    Node 21    3.857595334891914
    Node 22    -5.5039646624209615
    Node 23    -1.3597566703564918
    Node 24    -0.19619069323393892
    Node 25    2.901926705526183
    Node 26    0.10901736662635415
    Node 27    -0.8134606908882377
    Node 28    0.596452371554424
    Node 29    1.3536672392588551
    Node 30    0.954154474178275
    Node 31    0.24589049510458344
    Node 32    -1.2396073198437894
    Node 33    -0.8233452205682962
    Node 34    0.681413534573347
    Node 35    0.36858363507194275
    Node 36    -1.8793790042016834
    Node 37    -0.8817834785058055
    Node 38    5.4216996717769135
    Node 39    -1.8360998692967212
    Node 40    -3.0495294256122154
    Node 41    1.9617900650614308
    Node 42    -3.0322300908949553
    Node 43    -1.450534334918288
    Node 44    -0.7142981915108478
    Node 45    -4.531957451665403
    Node 46    -0.9976228482956696
    Node 47    0.6676258622832166
    Node 48    -0.9398847177316708
    Node 49    1.0720512235143362
    Node 50    0.9707781220670278
    Node 51    -1.3254275299641871
    Node 52    1.0596860344874492
    Node 53    2.9292814194325887
    Node 54    0.6787215928391719
    Node 55    -0.0862510420611979
    Node 56    -4.001682206573139
    Node 57    -3.458106626922881
    Node 58    -1.0802510509475938
    Node 59    -5.785796084007109
Sigmoid Node 4
    Inputs    Weights
    Threshold    -1.3147317797090732
    Node 10    2.273713021662604
    Node 11    -0.3854650886261728
    Node 12    6.345092826938631
    Node 13    -0.9600185932228454
    Node 14    -1.793628800934003
    Node 15    -4.0175646292421145
    Node 16    1.7707978046146238
    Node 17    2.995493975215167
    Node 18    0.9579816255247307
    Node 19    -1.8899466111527716
    Node 20    -1.8149445425208728
    Node 21    -1.2957475352753134
    Node 22    -3.0875532730347186
    Node 23    -0.01198210724259724
    Node 24    -0.38474107526423884
    Node 25    -0.4816039191579389
    Node 26    -2.48882044442309
    Node 27    -1.4369092541017996
    Node 28    1.7571008082414452
    Node 29    -0.8382864778730361
    Node 30    -1.608839967125771
    Node 31    -1.5573386801714009
    Node 32    0.4078026829464089
    Node 33    5.084364792042272
    Node 34    0.43387326902078277
    Node 35    -1.2254101284694385
    Node 36    1.4960787914520983
    Node 37    0.8162817222428185
    Node 38    -1.1437285476500758
    Node 39    0.9380079743985871
    Node 40    2.2440477926204583
    Node 41    0.615982291239922
    Node 42    -3.653117732120621
    Node 43    0.34649065423700925
    Node 44    -1.5225061320812372
    Node 45    -0.4209556005770849
    Node 46    -0.1585703293055307
    Node 47    -0.9753374585383822
    Node 48    0.7743678770491058
    Node 49    -2.7766245632605115
    Node 50    -1.4343968522505155
    Node 51    -1.3779902998196494
    Node 52    2.9349043111979696
    Node 53    -2.3292731630086636
    Node 54    0.12361234346641937
    Node 55    1.254963421551756
    Node 56    -1.3083455890319087
    Node 57    0.6371008072905755
    Node 58    2.3570726202945775
    Node 59    4.2380166467701414
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.6213611842612419
    Node 10    -4.47771172997645
    Node 11    0.08355806100586073
    Node 12    -1.075449925026469
    Node 13    1.4185280272199425
    Node 14    -1.955806634147442
    Node 15    -0.9116803106254944
    Node 16    1.8070304471534764
    Node 17    -0.39028059638489865
    Node 18    -0.9624336091897941
    Node 19    -1.4085536647326382
    Node 20    -0.9872285082436758
    Node 21    3.3486017551765532
    Node 22    8.293666916622811
    Node 23    1.1880123185679756
    Node 24    -0.16867981890768466
    Node 25    -2.2928364976904176
    Node 26    0.7560388610322127
    Node 27    -1.0759067447030302
    Node 28    -0.2436632840586711
    Node 29    -1.2186893975659836
    Node 30    -1.1413759548230409
    Node 31    -0.2725259643821726
    Node 32    -0.1687723283492815
    Node 33    -1.9566623559965544
    Node 34    -0.9208763216734763
    Node 35    -0.9254084042706004
    Node 36    1.8663653506083078
    Node 37    -0.4111509234651088
    Node 38    1.3516260994742224
    Node 39    -1.16624385177708
    Node 40    -1.6108972665739947
    Node 41    -2.381470050424272
    Node 42    -3.0342565151411813
    Node 43    -1.9088410458839953
    Node 44    -0.9867041645686272
    Node 45    -3.6505957819866315
    Node 46    0.7704957990866846
    Node 47    1.6977918387557003
    Node 48    -0.7930895250596943
    Node 49    -1.2987237164245442
    Node 50    0.9103079072429096
    Node 51    1.4331980592295477
    Node 52    -0.34863241341296725
    Node 53    3.22158111492538
    Node 54    -1.4974529365821423
    Node 55    -0.2853840386971239
    Node 56    -1.382283563665859
    Node 57    1.3314215263580704
    Node 58    2.427346679618956
    Node 59    2.6210255668669458
Sigmoid Node 6
    Inputs    Weights
    Threshold    -1.764986454666434
    Node 10    4.539658290366227
    Node 11    -1.1984710591648542
    Node 12    -2.7351015943144668
    Node 13    2.373576548324595
    Node 14    -1.5864564450766805
    Node 15    1.4116043530631273
    Node 16    3.7836555301049986
    Node 17    0.1132093230845399
    Node 18    -1.712994699288155
    Node 19    -1.6775581476499069
    Node 20    -0.7845092115730425
    Node 21    -1.1374417486006883
    Node 22    3.3201017537205275
    Node 23    0.14589903918110833
    Node 24    -2.121167032758388
    Node 25    -1.0750633888747616
    Node 26    0.9914553898855222
    Node 27    0.19247771990124357
    Node 28    0.1252842645079052
    Node 29    -2.3811020140328054
    Node 30    0.5489035645848314
    Node 31    -0.03844399808343946
    Node 32    -1.3773495822252797
    Node 33    2.8290909951694165
    Node 34    2.20539734242838
    Node 35    -1.9436187591921081
    Node 36    -1.433047183038721
    Node 37    -0.9647324339247563
    Node 38    2.8150196419175084
    Node 39    1.9937177370972106
    Node 40    -3.0152169178199393
    Node 41    -0.9288933680383527
    Node 42    3.4282001860036617
    Node 43    0.6829273907858714
    Node 44    -1.6005794414733867
    Node 45    3.509300573135787
    Node 46    -0.7398913664984789
    Node 47    0.8915361920659167
    Node 48    -1.5933012997997074
    Node 49    -0.5617160597061777
    Node 50    -2.04058724670685
    Node 51    -1.8796148270380575
    Node 52    4.207360872143672
    Node 53    3.135146513235704
    Node 54    -2.7156260256514844
    Node 55    0.14961698628682296
    Node 56    -1.966241164268296
    Node 57    -1.132207828600471
    Node 58    1.375460747685563
    Node 59    -0.8260060388899056
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.05461228975654046
    Node 10    -2.717563526984919
    Node 11    -2.874368911416756
    Node 12    -2.975147226413285
    Node 13    -1.2648989470446506
    Node 14    4.072267003536315
    Node 15    -0.6162775525396855
    Node 16    -0.2791012920665612
    Node 17    0.042515026567347104
    Node 18    0.08025427625470989
    Node 19    0.862534229312705
    Node 20    2.66372736706919
    Node 21    -2.2850793811266197
    Node 22    -1.6400356566791592
    Node 23    -0.21487947472926236
    Node 24    0.9634401072294747
    Node 25    -1.814047891949954
    Node 26    0.1800493632611166
    Node 27    -0.8184856506925783
    Node 28    -1.6629487412630284
    Node 29    1.9392838490799276
    Node 30    0.9774212336082964
    Node 31    -1.2769132914244385
    Node 32    1.3654792569537961
    Node 33    -0.5747446186429283
    Node 34    -0.9736905291536808
    Node 35    1.3354213206090455
    Node 36    -2.1483168438060565
    Node 37    -0.11531221869726195
